Rk,G,Date,Series,Tm,Opp,G#,Outcome,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,TS%,eFG%,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,GmSc.1,Home/Away,Away,Home,Win/Loss,Point Diff,Stint,MP(dec)
1.0,1.0,2006-04-22,EC1,CLE,WAS,1.0,W (+11),1.0,48:00,12.0,27.0,0.444,1.0,4.0,0.25,7.0,11.0,0.636,3.0,8.0,11.0,11.0,0.0,0.0,4.0,3.0,32.0,23.3,11.0,0.503,0.463,6.4,19.5,12.5,42.3,0.0,0.0,11.2,33.6,115.0,105.0,23.3,H,0.0,1.0,W,11.0,CLE(06-10),48.0
2.0,2.0,2006-04-25,EC1,CLE,WAS,2.0,L (-5),1.0,43:28,7.0,25.0,0.28,1.0,6.0,0.167,11.0,15.0,0.733,2.0,7.0,9.0,2.0,2.0,3.0,10.0,5.0,26.0,6.7,-2.0,0.411,0.3,5.3,17.2,11.4,9.9,2.4,5.7,24.0,41.1,72.0,95.0,6.7,H,0.0,1.0,L,-5.0,CLE(06-10),43.46666666666667
3.0,3.0,2006-04-28,EC1,CLE,WAS,3.0,W (+1),1.0,47:37,16.0,28.0,0.571,3.0,5.0,0.6,6.0,9.0,0.667,1.0,4.0,5.0,3.0,2.0,0.0,4.0,3.0,41.0,27.4,1.0,0.641,0.625,2.2,11.9,6.4,16.0,2.1,0.0,11.1,33.3,119.0,104.0,27.4,@,1.0,0.0,W,1.0,CLE(06-10),47.61666666666667
4.0,4.0,2006-04-30,EC1,CLE,WAS,4.0,L (-10),1.0,45:20,13.0,23.0,0.565,7.0,12.0,0.583,5.0,7.0,0.714,1.0,5.0,6.0,5.0,0.0,0.0,7.0,5.0,38.0,23.0,-16.0,0.729,0.717,3.1,12.0,8.1,26.2,0.0,0.0,21.2,34.7,121.0,122.0,23.0,@,1.0,0.0,L,-10.0,CLE(06-10),45.333333333333336
5.0,5.0,2006-05-03,EC1,CLE,WAS,5.0,W (+1),1.0,46:07,14.0,23.0,0.609,0.0,1.0,0.0,17.0,18.0,0.944,5.0,2.0,7.0,6.0,2.0,0.0,4.0,5.0,45.0,38.4,-4.0,0.728,0.609,15.1,5.5,10.1,24.7,2.4,0.0,11.5,35.9,148.0,126.0,38.4,H,0.0,1.0,W,1.0,CLE(06-10),46.11666666666667
6.0,6.0,2006-05-05,EC1,CLE,WAS,6.0,W (+1),1.0,53:00,15.0,25.0,0.6,1.0,6.0,0.167,1.0,3.0,0.333,0.0,7.0,7.0,7.0,2.0,1.0,5.0,4.0,32.0,22.8,1.0,0.608,0.62,0.0,13.5,7.9,25.0,2.0,1.4,16.0,28.4,109.0,113.0,22.8,@,1.0,0.0,W,1.0,CLE(06-10),53.0
7.0,7.0,2006-05-07,ECS,CLE,DET,1.0,L (-27),1.0,36:00,9.0,18.0,0.5,2.0,5.0,0.4,2.0,2.0,1.0,1.0,3.0,4.0,4.0,0.0,0.0,4.0,3.0,22.0,12.2,-31.0,0.583,0.556,3.0,12.1,6.9,24.2,0.0,0.0,17.5,30.5,109.0,141.0,12.2,@,1.0,0.0,L,-27.0,CLE(06-10),36.0
8.0,8.0,2006-05-09,ECS,CLE,DET,2.0,L (-6),1.0,47:32,11.0,23.0,0.478,2.0,5.0,0.4,6.0,8.0,0.75,2.0,12.0,14.0,7.0,0.0,0.0,3.0,4.0,30.0,22.8,-4.0,0.566,0.522,4.4,28.2,15.9,29.6,0.0,0.0,10.2,29.6,117.0,111.0,22.8,@,1.0,0.0,L,-6.0,CLE(06-10),47.53333333333333
9.0,9.0,2006-05-13,ECS,CLE,DET,3.0,W (+9),1.0,48:00,9.0,18.0,0.5,1.0,4.0,0.25,2.0,2.0,1.0,0.0,10.0,10.0,10.0,4.0,1.0,4.0,2.0,21.0,21.9,9.0,0.556,0.528,0.0,24.4,13.5,40.0,5.1,1.9,17.5,26.0,108.0,86.0,21.9,H,0.0,1.0,W,9.0,CLE(06-10),48.0
10.0,10.0,2006-05-15,ECS,CLE,DET,4.0,W (+2),1.0,48:00,8.0,23.0,0.348,1.0,2.0,0.5,5.0,10.0,0.5,1.0,7.0,8.0,9.0,2.0,2.0,8.0,3.0,22.0,10.4,2.0,0.401,0.37,3.1,17.5,11.1,42.9,2.4,3.3,22.6,37.9,78.0,84.0,10.4,H,0.0,1.0,W,2.0,CLE(06-10),48.0
11.0,11.0,2006-05-17,ECS,CLE,DET,5.0,W (+2),1.0,46:50,13.0,30.0,0.433,1.0,4.0,0.25,5.0,7.0,0.714,3.0,2.0,5.0,5.0,2.0,1.0,2.0,3.0,32.0,21.1,2.0,0.484,0.45,6.1,5.0,5.6,29.0,2.4,1.6,5.7,34.4,112.0,103.0,21.1,@,1.0,0.0,W,2.0,CLE(06-10),46.833333333333336
12.0,12.0,2006-05-19,ECS,CLE,DET,6.0,L (-2),1.0,47:50,8.0,20.0,0.4,1.0,5.0,0.2,15.0,18.0,0.833,0.0,11.0,11.0,5.0,1.0,1.0,7.0,2.0,32.0,20.7,-2.0,0.573,0.425,0.0,26.9,14.3,22.8,1.3,1.9,20.0,38.7,104.0,103.0,20.7,H,0.0,1.0,L,-2.0,CLE(06-10),47.833333333333336
13.0,13.0,2006-05-21,ECS,CLE,DET,7.0,L (-18),1.0,46:45,11.0,24.0,0.458,0.0,4.0,0.0,5.0,8.0,0.625,3.0,5.0,8.0,2.0,1.0,0.0,3.0,2.0,27.0,15.6,-16.0,0.491,0.458,7.0,12.8,9.8,23.6,1.3,0.0,9.8,35.3,95.0,104.0,15.6,@,1.0,0.0,L,-18.0,CLE(06-10),46.75
14.0,1.0,2007-04-22,EC1,CLE,WAS,1.0,W (+15),1.0,44:19,7.0,14.0,0.5,0.0,2.0,0.0,9.0,11.0,0.818,2.0,7.0,9.0,7.0,2.0,0.0,1.0,1.0,23.0,24.2,17.0,0.61,0.5,5.6,16.1,11.3,31.0,2.5,0.0,5.0,21.5,136.0,93.0,24.2,H,0.0,1.0,W,15.0,CLE(06-10),44.31666666666667
15.0,2.0,2007-04-25,EC1,CLE,WAS,2.0,W (+7),1.0,45:00,8.0,22.0,0.364,0.0,3.0,0.0,11.0,13.0,0.846,4.0,4.0,8.0,7.0,1.0,2.0,2.0,2.0,27.0,22.5,12.0,0.487,0.364,10.4,8.1,9.1,23.7,1.2,3.1,6.7,28.2,121.0,110.0,22.5,H,0.0,1.0,W,7.0,CLE(06-10),45.0
16.0,3.0,2007-04-28,EC1,CLE,WAS,3.0,W (+6),1.0,46:02,11.0,22.0,0.5,3.0,5.0,0.6,5.0,7.0,0.714,0.0,6.0,6.0,9.0,1.0,0.0,2.0,3.0,30.0,24.1,6.0,0.598,0.568,0.0,13.9,7.7,35.4,1.3,0.0,7.4,28.8,133.0,111.0,24.1,@,1.0,0.0,W,6.0,CLE(06-10),46.03333333333333
17.0,4.0,2007-04-30,EC1,CLE,WAS,4.0,W (+7),1.0,46:11,8.0,22.0,0.364,1.0,5.0,0.2,14.0,17.0,0.824,3.0,8.0,11.0,7.0,3.0,1.0,2.0,3.0,31.0,27.5,12.0,0.526,0.386,8.0,19.8,14.1,30.7,3.5,1.7,6.4,33.2,119.0,96.0,27.5,@,1.0,0.0,W,7.0,CLE(06-10),46.18333333333333
18.0,5.0,2007-05-06,ECS,CLE,NJN,1.0,W (+4),1.0,46:01,8.0,21.0,0.381,1.0,4.0,0.25,4.0,6.0,0.667,2.0,9.0,11.0,7.0,1.0,1.0,3.0,2.0,21.0,15.6,6.0,0.444,0.405,4.3,23.5,13.0,27.4,1.2,1.8,11.3,25.8,103.0,91.0,15.6,H,0.0,1.0,W,4.0,CLE(06-10),46.016666666666666
19.0,6.0,2007-05-08,ECS,CLE,NJN,2.0,W (+10),1.0,45:49,12.0,24.0,0.5,3.0,7.0,0.429,9.0,13.0,0.692,0.0,1.0,1.0,12.0,3.0,0.0,2.0,2.0,36.0,31.3,8.0,0.606,0.563,0.0,3.2,1.3,49.4,3.6,0.0,6.3,30.9,138.0,105.0,31.3,H,0.0,1.0,W,10.0,CLE(06-10),45.81666666666667
20.0,7.0,2007-05-12,ECS,CLE,NJN,3.0,L (-11),1.0,44:08,5.0,16.0,0.313,1.0,5.0,0.2,7.0,7.0,1.0,0.0,6.0,6.0,12.0,0.0,0.0,2.0,2.0,18.0,16.2,-12.0,0.472,0.344,0.0,18.1,8.9,55.4,0.0,0.0,9.5,24.5,107.0,114.0,16.2,@,1.0,0.0,L,-11.0,CLE(06-10),44.13333333333333
21.0,8.0,2007-05-14,ECS,CLE,NJN,4.0,W (+2),1.0,46:20,9.0,16.0,0.563,2.0,3.0,0.667,10.0,15.0,0.667,0.0,9.0,9.0,7.0,0.0,0.0,3.0,1.0,30.0,24.6,9.0,0.664,0.625,0.0,19.8,11.1,41.0,0.0,0.0,11.7,28.4,123.0,98.0,24.6,@,1.0,0.0,W,2.0,CLE(06-10),46.333333333333336
22.0,9.0,2007-05-16,ECS,CLE,NJN,5.0,L (-11),1.0,42:47,5.0,14.0,0.357,0.0,2.0,0.0,10.0,11.0,0.909,3.0,6.0,9.0,5.0,2.0,1.0,5.0,4.0,20.0,15.3,-15.0,0.531,0.357,7.2,18.2,12.0,30.5,2.6,2.3,21.0,26.0,101.0,93.0,15.3,H,0.0,1.0,L,-11.0,CLE(06-10),42.78333333333333
23.0,10.0,2007-05-18,ECS,CLE,NJN,6.0,W (+16),1.0,38:53,8.0,20.0,0.4,1.0,5.0,0.2,6.0,9.0,0.667,1.0,7.0,8.0,8.0,1.0,0.0,2.0,4.0,23.0,16.8,26.0,0.48,0.425,2.9,22.2,12.0,42.7,1.4,0.0,7.7,33.4,107.0,84.0,16.8,@,1.0,0.0,W,16.0,CLE(06-10),38.88333333333333
24.0,11.0,2007-05-21,ECF,CLE,DET,1.0,L (-3),1.0,45:22,5.0,15.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,10.0,9.0,4.0,1.0,2.0,1.0,10.0,13.5,-5.0,0.333,0.333,2.2,22.7,11.8,35.7,5.2,1.8,11.8,17.9,87.0,89.0,13.5,@,1.0,0.0,L,-3.0,CLE(06-10),45.36666666666667
25.0,12.0,2007-05-24,ECF,CLE,DET,2.0,L (-3),1.0,44:41,7.0,19.0,0.368,0.0,1.0,0.0,5.0,7.0,0.714,0.0,6.0,6.0,7.0,3.0,0.0,6.0,1.0,19.0,11.0,-6.0,0.43,0.368,0.0,16.5,8.5,33.4,3.9,0.0,21.4,31.2,83.0,92.0,11.0,@,1.0,0.0,L,-3.0,CLE(06-10),44.68333333333333
26.0,13.0,2007-05-27,ECF,CLE,DET,3.0,W (+6),1.0,46:07,12.0,21.0,0.571,2.0,3.0,0.667,6.0,9.0,0.667,1.0,8.0,9.0,9.0,2.0,0.0,3.0,2.0,32.0,28.5,6.0,0.641,0.619,3.3,23.1,13.8,45.7,2.6,0.0,10.7,33.4,126.0,99.0,28.5,H,0.0,1.0,W,6.0,CLE(06-10),46.11666666666667
27.0,14.0,2007-05-29,ECF,CLE,DET,4.0,W (+4),1.0,44:17,8.0,19.0,0.421,1.0,5.0,0.2,8.0,9.0,0.889,0.0,7.0,7.0,11.0,3.0,0.0,3.0,0.0,25.0,24.3,-4.0,0.544,0.447,0.0,18.5,10.3,55.9,3.7,0.0,11.6,29.8,110.0,95.0,24.3,H,0.0,1.0,W,4.0,CLE(06-10),44.28333333333333
28.0,15.0,2007-05-31,ECF,CLE,DET,5.0,W (+2),1.0,50:18,18.0,33.0,0.545,2.0,3.0,0.667,10.0,14.0,0.714,3.0,6.0,9.0,7.0,2.0,0.0,2.0,3.0,48.0,38.1,2.0,0.613,0.576,7.7,17.7,12.4,49.7,2.4,0.0,4.9,42.7,132.0,111.0,38.1,@,1.0,0.0,W,2.0,CLE(06-10),50.3
29.0,16.0,2007-06-02,ECF,CLE,DET,6.0,W (+16),1.0,46:12,3.0,11.0,0.273,0.0,2.0,0.0,14.0,19.0,0.737,2.0,12.0,14.0,8.0,2.0,2.0,3.0,1.0,20.0,22.1,13.0,0.517,0.273,5.2,27.1,16.9,33.4,2.4,3.2,13.4,21.3,121.0,86.0,22.1,H,0.0,1.0,W,16.0,CLE(06-10),46.2
30.0,17.0,2007-06-07,FIN,CLE,SAS,1.0,L (-9),1.0,44:00,4.0,16.0,0.25,2.0,6.0,0.333,4.0,4.0,1.0,1.0,6.0,7.0,4.0,1.0,1.0,6.0,1.0,14.0,5.0,-5.0,0.394,0.313,2.8,18.2,10.2,17.0,1.4,1.8,25.3,29.6,72.0,107.0,5.0,@,1.0,0.0,L,-9.0,CLE(06-10),44.0
31.0,18.0,2007-06-10,FIN,CLE,SAS,2.0,L (-11),1.0,38:00,9.0,21.0,0.429,0.0,2.0,0.0,7.0,11.0,0.636,3.0,4.0,7.0,6.0,1.0,0.0,6.0,3.0,25.0,13.6,-5.0,0.484,0.429,8.1,12.3,10.0,35.0,1.4,0.0,18.8,38.4,93.0,119.0,13.6,@,1.0,0.0,L,-11.0,CLE(06-10),38.0
32.0,19.0,2007-06-12,FIN,CLE,SAS,3.0,L (-3),1.0,41:59,9.0,23.0,0.391,0.0,5.0,0.0,7.0,8.0,0.875,0.0,8.0,8.0,7.0,2.0,1.0,5.0,3.0,25.0,15.9,4.0,0.471,0.391,0.0,22.9,10.3,42.8,2.8,2.3,15.9,36.9,92.0,88.0,15.9,H,0.0,1.0,L,-3.0,CLE(06-10),41.983333333333334
33.0,20.0,2007-06-14,FIN,CLE,SAS,4.0,L (-1),1.0,46:29,10.0,30.0,0.333,2.0,7.0,0.286,2.0,6.0,0.333,0.0,6.0,6.0,10.0,0.0,0.0,6.0,1.0,24.0,7.8,2.0,0.368,0.367,0.0,15.1,7.1,47.6,0.0,0.0,15.5,39.5,76.0,101.0,7.8,H,0.0,1.0,L,-1.0,CLE(06-10),46.483333333333334
34.0,1.0,2008-04-19,EC1,CLE,WAS,1.0,W (+7),1.0,41:25,12.0,19.0,0.632,0.0,2.0,0.0,8.0,14.0,0.571,0.0,6.0,6.0,4.0,1.0,2.0,1.0,1.0,32.0,26.7,9.0,0.636,0.632,0.0,15.1,8.2,28.8,1.3,4.0,3.8,30.2,123.0,94.0,26.7,H,0.0,1.0,W,7.0,CLE(06-10),41.416666666666664
35.0,2.0,2008-04-21,EC1,CLE,WAS,2.0,W (+30),1.0,39:00,9.0,19.0,0.474,2.0,6.0,0.333,10.0,17.0,0.588,1.0,8.0,9.0,12.0,1.0,2.0,1.0,2.0,30.0,29.6,34.0,0.566,0.526,3.3,21.4,13.3,47.8,1.4,4.4,3.6,32.1,138.0,93.0,29.6,H,0.0,1.0,W,30.0,CLE(06-10),39.0
36.0,3.0,2008-04-24,EC1,CLE,WAS,3.0,L (-36),1.0,35:57,10.0,19.0,0.526,0.0,4.0,0.0,2.0,4.0,0.5,0.0,7.0,7.0,3.0,1.0,1.0,4.0,3.0,22.0,12.6,-24.0,0.53,0.526,0.0,30.1,12.1,25.6,1.5,2.5,16.2,31.2,94.0,116.0,12.6,@,1.0,0.0,L,-36.0,CLE(06-10),35.95
37.0,4.0,2008-04-27,EC1,CLE,WAS,4.0,W (+3),1.0,44:23,11.0,25.0,0.44,3.0,8.0,0.375,9.0,14.0,0.643,2.0,10.0,12.0,7.0,2.0,0.0,5.0,5.0,34.0,23.2,3.0,0.546,0.5,5.0,27.7,15.8,37.7,2.4,0.0,13.8,35.4,115.0,108.0,23.2,@,1.0,0.0,W,3.0,CLE(06-10),44.38333333333333
38.0,5.0,2008-04-30,EC1,CLE,WAS,5.0,L (-1),1.0,44:05,8.0,21.0,0.381,3.0,9.0,0.333,15.0,18.0,0.833,2.0,8.0,10.0,7.0,1.0,2.0,5.0,0.0,34.0,27.4,-3.0,0.588,0.452,5.4,22.3,13.8,41.7,1.3,3.8,14.7,36.2,117.0,101.0,27.4,H,0.0,1.0,L,-1.0,CLE(06-10),44.083333333333336
39.0,6.0,2008-05-02,EC1,CLE,WAS,6.0,W (+17),1.0,44:12,8.0,17.0,0.471,1.0,2.0,0.5,10.0,10.0,1.0,2.0,11.0,13.0,13.0,2.0,1.0,1.0,2.0,27.0,33.0,26.0,0.631,0.5,5.4,25.4,16.2,45.1,2.7,1.9,4.5,25.7,153.0,99.0,33.0,@,1.0,0.0,W,17.0,CLE(06-10),44.2
40.0,7.0,2008-05-06,ECS,CLE,BOS,1.0,L (-4),1.0,38:49,2.0,18.0,0.111,0.0,6.0,0.0,8.0,10.0,0.8,2.0,7.0,9.0,9.0,1.0,1.0,10.0,4.0,12.0,-0.7,-7.0,0.268,0.111,5.2,24.0,13.2,54.2,1.4,2.3,30.9,38.7,54.0,88.0,-0.7,@,1.0,0.0,L,-4.0,CLE(06-10),38.81666666666667
41.0,8.0,2008-05-08,ECS,CLE,BOS,2.0,L (-16),1.0,41:38,6.0,24.0,0.25,0.0,4.0,0.0,9.0,13.0,0.692,2.0,3.0,5.0,6.0,2.0,1.0,7.0,1.0,21.0,6.8,-15.0,0.353,0.25,5.4,8.4,6.9,36.3,2.7,2.0,19.1,42.4,69.0,102.0,6.8,@,1.0,0.0,L,-16.0,CLE(06-10),41.63333333333333
42.0,9.0,2008-05-10,ECS,CLE,BOS,3.0,W (+24),1.0,40:15,5.0,16.0,0.313,3.0,5.0,0.6,8.0,12.0,0.667,0.0,5.0,5.0,8.0,4.0,3.0,2.0,3.0,21.0,20.2,29.0,0.493,0.406,0.0,15.7,8.5,30.7,6.0,6.2,8.6,29.7,117.0,93.0,20.2,H,0.0,1.0,W,24.0,CLE(06-10),40.25
43.0,10.0,2008-05-12,ECS,CLE,BOS,4.0,W (+11),1.0,44:00,7.0,20.0,0.35,2.0,5.0,0.4,5.0,8.0,0.625,1.0,5.0,6.0,13.0,3.0,2.0,4.0,3.0,21.0,19.1,15.0,0.446,0.4,2.7,13.6,8.2,51.8,4.0,3.9,14.5,32.7,97.0,86.0,19.1,H,0.0,1.0,W,11.0,CLE(06-10),44.0
44.0,11.0,2008-05-14,ECS,CLE,BOS,5.0,L (-7),1.0,44:43,12.0,25.0,0.48,0.0,5.0,0.0,11.0,13.0,0.846,0.0,3.0,3.0,5.0,1.0,1.0,4.0,3.0,35.0,22.4,-8.0,0.57,0.48,0.0,9.2,4.7,33.3,1.3,1.7,11.5,39.2,111.0,116.0,22.4,@,1.0,0.0,L,-7.0,CLE(06-10),44.71666666666667
45.0,12.0,2008-05-16,ECS,CLE,BOS,6.0,W (+5),1.0,46:39,9.0,23.0,0.391,1.0,3.0,0.333,13.0,15.0,0.867,3.0,9.0,12.0,6.0,2.0,1.0,8.0,2.0,32.0,21.6,7.0,0.541,0.413,6.7,25.7,15.1,41.9,2.6,2.0,21.3,39.5,101.0,82.0,21.6,H,0.0,1.0,W,5.0,CLE(06-10),46.65
46.0,13.0,2008-05-18,ECS,CLE,BOS,7.0,L (-5),1.0,46:48,14.0,29.0,0.483,3.0,11.0,0.273,14.0,19.0,0.737,1.0,4.0,5.0,6.0,2.0,0.0,2.0,4.0,45.0,32.8,0.0,0.602,0.534,2.7,13.7,7.5,39.3,2.5,0.0,5.1,41.9,128.0,117.0,32.8,@,1.0,0.0,L,-5.0,CLE(06-10),46.8
47.0,1.0,2009-04-18,EC1,CLE,DET,1.0,W (+18),1.0,40:52,13.0,20.0,0.65,1.0,4.0,0.25,11.0,14.0,0.786,0.0,8.0,8.0,7.0,1.0,0.0,0.0,1.0,38.0,35.9,22.0,0.726,0.675,0.0,25.4,14.5,37.8,1.5,0.0,0.0,35.8,155.0,106.0,35.9,H,0.0,1.0,W,18.0,CLE(06-10),40.86666666666667
48.0,2.0,2009-04-21,EC1,CLE,DET,2.0,W (+12),1.0,37:55,7.0,14.0,0.5,2.0,5.0,0.4,13.0,17.0,0.765,1.0,12.0,13.0,6.0,0.0,0.0,2.0,1.0,29.0,26.5,21.0,0.675,0.571,3.3,39.0,21.4,39.7,0.0,0.0,8.5,30.0,140.0,93.0,26.5,H,0.0,1.0,W,12.0,CLE(06-10),37.916666666666664
49.0,3.0,2009-04-24,EC1,CLE,DET,3.0,W (+11),1.0,42:44,9.0,19.0,0.474,0.0,5.0,0.0,7.0,11.0,0.636,2.0,9.0,11.0,9.0,3.0,2.0,2.0,0.0,25.0,26.5,13.0,0.524,0.474,5.2,26.6,15.3,56.5,4.0,3.8,7.7,30.5,112.0,73.0,26.5,@,1.0,0.0,W,11.0,CLE(06-10),42.733333333333334
50.0,4.0,2009-04-26,EC1,CLE,DET,4.0,W (+21),1.0,40:39,10.0,24.0,0.417,0.0,3.0,0.0,16.0,17.0,0.941,1.0,12.0,13.0,8.0,2.0,1.0,2.0,3.0,36.0,32.2,10.0,0.572,0.417,3.6,37.3,21.6,40.7,2.8,1.7,6.0,42.3,130.0,87.0,32.2,@,1.0,0.0,W,21.0,CLE(06-10),40.65
51.0,5.0,2009-05-05,ECS,CLE,ATL,1.0,W (+27),1.0,34:19,12.0,20.0,0.6,2.0,6.0,0.333,8.0,9.0,0.889,3.0,7.0,10.0,3.0,4.0,0.0,3.0,0.0,34.0,31.7,13.0,0.71,0.65,10.0,30.6,18.9,20.8,7.0,0.0,11.1,39.1,139.0,80.0,31.7,H,0.0,1.0,W,27.0,CLE(06-10),34.31666666666667
52.0,6.0,2009-05-07,ECS,CLE,ATL,2.0,W (+20),1.0,31:10,9.0,14.0,0.643,3.0,5.0,0.6,6.0,12.0,0.5,0.0,3.0,3.0,5.0,4.0,1.0,0.0,1.0,27.0,27.1,23.0,0.7,0.75,0.0,9.1,6.0,31.9,7.2,2.4,0.0,29.3,156.0,90.0,27.1,H,0.0,1.0,W,20.0,CLE(06-10),31.166666666666668
