Rk,G,Date,Series,Tm,Unnamed: 5,Opp,G#,Unnamed: 8,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Away,Home,Outcome,Point Diff
1.0,1.0,2006-04-22,EC1,CLE,0,WAS,1.0,W (+11),1.0,48:00,12.0,27.0,0.444,1.0,4.0,0.25,7.0,11.0,0.636,3.0,8.0,11.0,11.0,0.0,0.0,4.0,3.0,32.0,23.3,11.0,0.0,1.0,W,11.0
2.0,2.0,2006-04-25,EC1,CLE,0,WAS,2.0,L (-5),1.0,43:28,7.0,25.0,0.28,1.0,6.0,0.167,11.0,15.0,0.733,2.0,7.0,9.0,2.0,2.0,3.0,10.0,5.0,26.0,6.7,-2.0,0.0,1.0,L,-5.0
3.0,3.0,2006-04-28,EC1,CLE,@,WAS,3.0,W (+1),1.0,47:37,16.0,28.0,0.571,3.0,5.0,0.6,6.0,9.0,0.667,1.0,4.0,5.0,3.0,2.0,0.0,4.0,3.0,41.0,27.4,1.0,1.0,0.0,W,1.0
4.0,4.0,2006-04-30,EC1,CLE,@,WAS,4.0,L (-10),1.0,45:20,13.0,23.0,0.565,7.0,12.0,0.583,5.0,7.0,0.714,1.0,5.0,6.0,5.0,0.0,0.0,7.0,5.0,38.0,23.0,-16.0,1.0,0.0,L,-10.0
5.0,5.0,2006-05-03,EC1,CLE,0,WAS,5.0,W (+1),1.0,46:07,14.0,23.0,0.609,0.0,1.0,0.0,17.0,18.0,0.944,5.0,2.0,7.0,6.0,2.0,0.0,4.0,5.0,45.0,38.4,-4.0,0.0,1.0,W,1.0
6.0,6.0,2006-05-05,EC1,CLE,@,WAS,6.0,W (+1),1.0,53:00,15.0,25.0,0.6,1.0,6.0,0.167,1.0,3.0,0.333,0.0,7.0,7.0,7.0,2.0,1.0,5.0,4.0,32.0,22.8,1.0,1.0,0.0,W,1.0
7.0,7.0,2006-05-07,ECS,CLE,@,DET,1.0,L (-27),1.0,36:00,9.0,18.0,0.5,2.0,5.0,0.4,2.0,2.0,1.0,1.0,3.0,4.0,4.0,0.0,0.0,4.0,3.0,22.0,12.2,-31.0,1.0,0.0,L,-27.0
8.0,8.0,2006-05-09,ECS,CLE,@,DET,2.0,L (-6),1.0,47:32,11.0,23.0,0.478,2.0,5.0,0.4,6.0,8.0,0.75,2.0,12.0,14.0,7.0,0.0,0.0,3.0,4.0,30.0,22.8,-4.0,1.0,0.0,L,-6.0
9.0,9.0,2006-05-13,ECS,CLE,0,DET,3.0,W (+9),1.0,48:00,9.0,18.0,0.5,1.0,4.0,0.25,2.0,2.0,1.0,0.0,10.0,10.0,10.0,4.0,1.0,4.0,2.0,21.0,21.9,9.0,0.0,1.0,W,9.0
10.0,10.0,2006-05-15,ECS,CLE,0,DET,4.0,W (+2),1.0,48:00,8.0,23.0,0.348,1.0,2.0,0.5,5.0,10.0,0.5,1.0,7.0,8.0,9.0,2.0,2.0,8.0,3.0,22.0,10.4,2.0,0.0,1.0,W,2.0
11.0,11.0,2006-05-17,ECS,CLE,@,DET,5.0,W (+2),1.0,46:50,13.0,30.0,0.433,1.0,4.0,0.25,5.0,7.0,0.714,3.0,2.0,5.0,5.0,2.0,1.0,2.0,3.0,32.0,21.1,2.0,1.0,0.0,W,2.0
12.0,12.0,2006-05-19,ECS,CLE,0,DET,6.0,L (-2),1.0,47:50,8.0,20.0,0.4,1.0,5.0,0.2,15.0,18.0,0.833,0.0,11.0,11.0,5.0,1.0,1.0,7.0,2.0,32.0,20.7,-2.0,0.0,1.0,L,-2.0
13.0,13.0,2006-05-21,ECS,CLE,@,DET,7.0,L (-18),1.0,46:45,11.0,24.0,0.458,0.0,4.0,0.0,5.0,8.0,0.625,3.0,5.0,8.0,2.0,1.0,0.0,3.0,2.0,27.0,15.6,-16.0,1.0,0.0,L,-18.0
14.0,1.0,2007-04-22,EC1,CLE,0,WAS,1.0,W (+15),1.0,44:19,7.0,14.0,0.5,0.0,2.0,0.0,9.0,11.0,0.818,2.0,7.0,9.0,7.0,2.0,0.0,1.0,1.0,23.0,24.2,17.0,0.0,1.0,W,15.0
15.0,2.0,2007-04-25,EC1,CLE,0,WAS,2.0,W (+7),1.0,45:00,8.0,22.0,0.364,0.0,3.0,0.0,11.0,13.0,0.846,4.0,4.0,8.0,7.0,1.0,2.0,2.0,2.0,27.0,22.5,12.0,0.0,1.0,W,7.0
16.0,3.0,2007-04-28,EC1,CLE,@,WAS,3.0,W (+6),1.0,46:02,11.0,22.0,0.5,3.0,5.0,0.6,5.0,7.0,0.714,0.0,6.0,6.0,9.0,1.0,0.0,2.0,3.0,30.0,24.1,6.0,1.0,0.0,W,6.0
17.0,4.0,2007-04-30,EC1,CLE,@,WAS,4.0,W (+7),1.0,46:11,8.0,22.0,0.364,1.0,5.0,0.2,14.0,17.0,0.824,3.0,8.0,11.0,7.0,3.0,1.0,2.0,3.0,31.0,27.5,12.0,1.0,0.0,W,7.0
18.0,5.0,2007-05-06,ECS,CLE,0,NJN,1.0,W (+4),1.0,46:01,8.0,21.0,0.381,1.0,4.0,0.25,4.0,6.0,0.667,2.0,9.0,11.0,7.0,1.0,1.0,3.0,2.0,21.0,15.6,6.0,0.0,1.0,W,4.0
19.0,6.0,2007-05-08,ECS,CLE,0,NJN,2.0,W (+10),1.0,45:49,12.0,24.0,0.5,3.0,7.0,0.429,9.0,13.0,0.692,0.0,1.0,1.0,12.0,3.0,0.0,2.0,2.0,36.0,31.3,8.0,0.0,1.0,W,10.0
20.0,7.0,2007-05-12,ECS,CLE,@,NJN,3.0,L (-11),1.0,44:08,5.0,16.0,0.313,1.0,5.0,0.2,7.0,7.0,1.0,0.0,6.0,6.0,12.0,0.0,0.0,2.0,2.0,18.0,16.2,-12.0,1.0,0.0,L,-11.0
21.0,8.0,2007-05-14,ECS,CLE,@,NJN,4.0,W (+2),1.0,46:20,9.0,16.0,0.563,2.0,3.0,0.667,10.0,15.0,0.667,0.0,9.0,9.0,7.0,0.0,0.0,3.0,1.0,30.0,24.6,9.0,1.0,0.0,W,2.0
22.0,9.0,2007-05-16,ECS,CLE,0,NJN,5.0,L (-11),1.0,42:47,5.0,14.0,0.357,0.0,2.0,0.0,10.0,11.0,0.909,3.0,6.0,9.0,5.0,2.0,1.0,5.0,4.0,20.0,15.3,-15.0,0.0,1.0,L,-11.0
23.0,10.0,2007-05-18,ECS,CLE,@,NJN,6.0,W (+16),1.0,38:53,8.0,20.0,0.4,1.0,5.0,0.2,6.0,9.0,0.667,1.0,7.0,8.0,8.0,1.0,0.0,2.0,4.0,23.0,16.8,26.0,1.0,0.0,W,16.0
24.0,11.0,2007-05-21,ECF,CLE,@,DET,1.0,L (-3),1.0,45:22,5.0,15.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,10.0,9.0,4.0,1.0,2.0,1.0,10.0,13.5,-5.0,1.0,0.0,L,-3.0
25.0,12.0,2007-05-24,ECF,CLE,@,DET,2.0,L (-3),1.0,44:41,7.0,19.0,0.368,0.0,1.0,0.0,5.0,7.0,0.714,0.0,6.0,6.0,7.0,3.0,0.0,6.0,1.0,19.0,11.0,-6.0,1.0,0.0,L,-3.0
26.0,13.0,2007-05-27,ECF,CLE,0,DET,3.0,W (+6),1.0,46:07,12.0,21.0,0.571,2.0,3.0,0.667,6.0,9.0,0.667,1.0,8.0,9.0,9.0,2.0,0.0,3.0,2.0,32.0,28.5,6.0,0.0,1.0,W,6.0
27.0,14.0,2007-05-29,ECF,CLE,0,DET,4.0,W (+4),1.0,44:17,8.0,19.0,0.421,1.0,5.0,0.2,8.0,9.0,0.889,0.0,7.0,7.0,11.0,3.0,0.0,3.0,0.0,25.0,24.3,-4.0,0.0,1.0,W,4.0
28.0,15.0,2007-05-31,ECF,CLE,@,DET,5.0,W (+2),1.0,50:18,18.0,33.0,0.545,2.0,3.0,0.667,10.0,14.0,0.714,3.0,6.0,9.0,7.0,2.0,0.0,2.0,3.0,48.0,38.1,2.0,1.0,0.0,W,2.0
29.0,16.0,2007-06-02,ECF,CLE,0,DET,6.0,W (+16),1.0,46:12,3.0,11.0,0.273,0.0,2.0,0.0,14.0,19.0,0.737,2.0,12.0,14.0,8.0,2.0,2.0,3.0,1.0,20.0,22.1,13.0,0.0,1.0,W,16.0
30.0,17.0,2007-06-07,FIN,CLE,@,SAS,1.0,L (-9),1.0,44:00,4.0,16.0,0.25,2.0,6.0,0.333,4.0,4.0,1.0,1.0,6.0,7.0,4.0,1.0,1.0,6.0,1.0,14.0,5.0,-5.0,1.0,0.0,L,-9.0
31.0,18.0,2007-06-10,FIN,CLE,@,SAS,2.0,L (-11),1.0,38:00,9.0,21.0,0.429,0.0,2.0,0.0,7.0,11.0,0.636,3.0,4.0,7.0,6.0,1.0,0.0,6.0,3.0,25.0,13.6,-5.0,1.0,0.0,L,-11.0
32.0,19.0,2007-06-12,FIN,CLE,0,SAS,3.0,L (-3),1.0,41:59,9.0,23.0,0.391,0.0,5.0,0.0,7.0,8.0,0.875,0.0,8.0,8.0,7.0,2.0,1.0,5.0,3.0,25.0,15.9,4.0,0.0,1.0,L,-3.0
33.0,20.0,2007-06-14,FIN,CLE,0,SAS,4.0,L (-1),1.0,46:29,10.0,30.0,0.333,2.0,7.0,0.286,2.0,6.0,0.333,0.0,6.0,6.0,10.0,0.0,0.0,6.0,1.0,24.0,7.8,2.0,0.0,1.0,L,-1.0
34.0,1.0,2008-04-19,EC1,CLE,0,WAS,1.0,W (+7),1.0,41:25,12.0,19.0,0.632,0.0,2.0,0.0,8.0,14.0,0.571,0.0,6.0,6.0,4.0,1.0,2.0,1.0,1.0,32.0,26.7,9.0,0.0,1.0,W,7.0
35.0,2.0,2008-04-21,EC1,CLE,0,WAS,2.0,W (+30),1.0,39:00,9.0,19.0,0.474,2.0,6.0,0.333,10.0,17.0,0.588,1.0,8.0,9.0,12.0,1.0,2.0,1.0,2.0,30.0,29.6,34.0,0.0,1.0,W,30.0
36.0,3.0,2008-04-24,EC1,CLE,@,WAS,3.0,L (-36),1.0,35:57,10.0,19.0,0.526,0.0,4.0,0.0,2.0,4.0,0.5,0.0,7.0,7.0,3.0,1.0,1.0,4.0,3.0,22.0,12.6,-24.0,1.0,0.0,L,-36.0
37.0,4.0,2008-04-27,EC1,CLE,@,WAS,4.0,W (+3),1.0,44:23,11.0,25.0,0.44,3.0,8.0,0.375,9.0,14.0,0.643,2.0,10.0,12.0,7.0,2.0,0.0,5.0,5.0,34.0,23.2,3.0,1.0,0.0,W,3.0
38.0,5.0,2008-04-30,EC1,CLE,0,WAS,5.0,L (-1),1.0,44:05,8.0,21.0,0.381,3.0,9.0,0.333,15.0,18.0,0.833,2.0,8.0,10.0,7.0,1.0,2.0,5.0,0.0,34.0,27.4,-3.0,0.0,1.0,L,-1.0
39.0,6.0,2008-05-02,EC1,CLE,@,WAS,6.0,W (+17),1.0,44:12,8.0,17.0,0.471,1.0,2.0,0.5,10.0,10.0,1.0,2.0,11.0,13.0,13.0,2.0,1.0,1.0,2.0,27.0,33.0,26.0,1.0,0.0,W,17.0
40.0,7.0,2008-05-06,ECS,CLE,@,BOS,1.0,L (-4),1.0,38:49,2.0,18.0,0.111,0.0,6.0,0.0,8.0,10.0,0.8,2.0,7.0,9.0,9.0,1.0,1.0,10.0,4.0,12.0,-0.7,-7.0,1.0,0.0,L,-4.0
41.0,8.0,2008-05-08,ECS,CLE,@,BOS,2.0,L (-16),1.0,41:38,6.0,24.0,0.25,0.0,4.0,0.0,9.0,13.0,0.692,2.0,3.0,5.0,6.0,2.0,1.0,7.0,1.0,21.0,6.8,-15.0,1.0,0.0,L,-16.0
42.0,9.0,2008-05-10,ECS,CLE,0,BOS,3.0,W (+24),1.0,40:15,5.0,16.0,0.313,3.0,5.0,0.6,8.0,12.0,0.667,0.0,5.0,5.0,8.0,4.0,3.0,2.0,3.0,21.0,20.2,29.0,0.0,1.0,W,24.0
43.0,10.0,2008-05-12,ECS,CLE,0,BOS,4.0,W (+11),1.0,44:00,7.0,20.0,0.35,2.0,5.0,0.4,5.0,8.0,0.625,1.0,5.0,6.0,13.0,3.0,2.0,4.0,3.0,21.0,19.1,15.0,0.0,1.0,W,11.0
44.0,11.0,2008-05-14,ECS,CLE,@,BOS,5.0,L (-7),1.0,44:43,12.0,25.0,0.48,0.0,5.0,0.0,11.0,13.0,0.846,0.0,3.0,3.0,5.0,1.0,1.0,4.0,3.0,35.0,22.4,-8.0,1.0,0.0,L,-7.0
45.0,12.0,2008-05-16,ECS,CLE,0,BOS,6.0,W (+5),1.0,46:39,9.0,23.0,0.391,1.0,3.0,0.333,13.0,15.0,0.867,3.0,9.0,12.0,6.0,2.0,1.0,8.0,2.0,32.0,21.6,7.0,0.0,1.0,W,5.0
46.0,13.0,2008-05-18,ECS,CLE,@,BOS,7.0,L (-5),1.0,46:48,14.0,29.0,0.483,3.0,11.0,0.273,14.0,19.0,0.737,1.0,4.0,5.0,6.0,2.0,0.0,2.0,4.0,45.0,32.8,0.0,1.0,0.0,L,-5.0
47.0,1.0,2009-04-18,EC1,CLE,0,DET,1.0,W (+18),1.0,40:52,13.0,20.0,0.65,1.0,4.0,0.25,11.0,14.0,0.786,0.0,8.0,8.0,7.0,1.0,0.0,0.0,1.0,38.0,35.9,22.0,0.0,1.0,W,18.0
48.0,2.0,2009-04-21,EC1,CLE,0,DET,2.0,W (+12),1.0,37:55,7.0,14.0,0.5,2.0,5.0,0.4,13.0,17.0,0.765,1.0,12.0,13.0,6.0,0.0,0.0,2.0,1.0,29.0,26.5,21.0,0.0,1.0,W,12.0
49.0,3.0,2009-04-24,EC1,CLE,@,DET,3.0,W (+11),1.0,42:44,9.0,19.0,0.474,0.0,5.0,0.0,7.0,11.0,0.636,2.0,9.0,11.0,9.0,3.0,2.0,2.0,0.0,25.0,26.5,13.0,1.0,0.0,W,11.0
50.0,4.0,2009-04-26,EC1,CLE,@,DET,4.0,W (+21),1.0,40:39,10.0,24.0,0.417,0.0,3.0,0.0,16.0,17.0,0.941,1.0,12.0,13.0,8.0,2.0,1.0,2.0,3.0,36.0,32.2,10.0,1.0,0.0,W,21.0
51.0,5.0,2009-05-05,ECS,CLE,0,ATL,1.0,W (+27),1.0,34:19,12.0,20.0,0.6,2.0,6.0,0.333,8.0,9.0,0.889,3.0,7.0,10.0,3.0,4.0,0.0,3.0,0.0,34.0,31.7,13.0,0.0,1.0,W,27.0
52.0,6.0,2009-05-07,ECS,CLE,0,ATL,2.0,W (+20),1.0,31:10,9.0,14.0,0.643,3.0,5.0,0.6,6.0,12.0,0.5,0.0,3.0,3.0,5.0,4.0,1.0,0.0,1.0,27.0,27.1,23.0,0.0,1.0,W,20.0
53.0,7.0,2009-05-09,ECS,CLE,@,ATL,3.0,W (+15),1.0,43:14,15.0,25.0,0.6,5.0,10.0,0.5,12.0,16.0,0.75,2.0,10.0,12.0,8.0,1.0,1.0,1.0,2.0,47.0,43.8,26.0,1.0,0.0,W,15.0
54.0,8.0,2009-05-11,ECS,CLE,@,ATL,4.0,W (+10),1.0,43:25,9.0,22.0,0.409,3.0,6.0,0.5,6.0,9.0,0.667,0.0,8.0,8.0,8.0,1.0,0.0,3.0,3.0,27.0,18.8,1.0,1.0,0.0,W,10.0
55.0,9.0,2009-05-20,ECF,CLE,0,ORL,1.0,L (-1),1.0,41:14,20.0,30.0,0.667,3.0,6.0,0.5,6.0,10.0,0.6,3.0,3.0,6.0,8.0,2.0,3.0,2.0,1.0,49.0,44.7,7.0,0.0,1.0,L,-1.0
56.0,10.0,2009-05-22,ECF,CLE,0,ORL,2.0,W (+1),1.0,42:32,12.0,23.0,0.522,1.0,3.0,0.333,10.0,12.0,0.833,2.0,2.0,4.0,5.0,1.0,0.0,6.0,3.0,35.0,22.2,-7.0,0.0,1.0,W,1.0
57.0,11.0,2009-05-24,ECF,CLE,@,ORL,3.0,L (-10),1.0,41:57,11.0,28.0,0.393,1.0,8.0,0.125,18.0,24.0,0.75,0.0,7.0,7.0,9.0,2.0,1.0,2.0,3.0,41.0,31.3,-12.0,1.0,0.0,L,-10.0
58.0,12.0,2009-05-26,ECF,CLE,@,ORL,4.0,L (-2),1.0,49:24,13.0,29.0,0.448,4.0,10.0,0.4,14.0,18.0,0.778,1.0,11.0,12.0,7.0,1.0,1.0,8.0,5.0,44.0,27.9,6.0,1.0,0.0,L,-2.0
59.0,13.0,2009-05-28,ECF,CLE,0,ORL,5.0,W (+10),1.0,45:30,11.0,24.0,0.458,0.0,2.0,0.0,15.0,19.0,0.789,3.0,11.0,14.0,12.0,1.0,1.0,4.0,3.0,37.0,33.3,11.0,0.0,1.0,W,10.0
60.0,14.0,2009-05-30,ECF,CLE,@,ORL,6.0,L (-13),1.0,44:53,8.0,20.0,0.4,2.0,8.0,0.25,7.0,11.0,0.636,1.0,6.0,7.0,7.0,0.0,1.0,3.0,4.0,25.0,16.1,-12.0,1.0,0.0,L,-13.0
61.0,1.0,2010-04-17,EC1,CLE,0,CHI,1.0,W (+13),1.0,40:14,9.0,19.0,0.474,0.0,1.0,0.0,6.0,7.0,0.857,0.0,6.0,6.0,5.0,1.0,4.0,3.0,2.0,24.0,19.2,19.0,0.0,1.0,W,13.0
62.0,2.0,2010-04-19,EC1,CLE,0,CHI,2.0,W (+10),1.0,41:05,16.0,23.0,0.696,2.0,4.0,0.5,6.0,6.0,1.0,1.0,7.0,8.0,8.0,1.0,2.0,2.0,2.0,40.0,38.3,6.0,0.0,1.0,W,10.0
63.0,3.0,2010-04-22,EC1,CLE,@,CHI,3.0,L (-2),1.0,44:16,14.0,26.0,0.538,4.0,8.0,0.5,7.0,13.0,0.538,2.0,8.0,10.0,8.0,2.0,3.0,5.0,3.0,39.0,31.3,5.0,1.0,0.0,L,-2.0
64.0,4.0,2010-04-25,EC1,CLE,@,CHI,4.0,W (+23),1.0,36:24,11.0,17.0,0.647,6.0,9.0,0.667,9.0,10.0,0.9,0.0,12.0,12.0,11.0,2.0,1.0,2.0,3.0,37.0,39.9,29.0,1.0,0.0,W,23.0
65.0,5.0,2010-04-27,EC1,CLE,0,CHI,5.0,W (+2),1.0,43:13,5.0,12.0,0.417,1.0,2.0,0.5,8.0,14.0,0.571,3.0,7.0,10.0,9.0,0.0,2.0,3.0,1.0,19.0,18.7,1.0,0.0,1.0,W,2.0
66.0,6.0,2010-05-01,ECS,CLE,0,BOS,1.0,W (+8),1.0,43:12,12.0,24.0,0.5,3.0,6.0,0.5,8.0,11.0,0.727,2.0,5.0,7.0,7.0,3.0,2.0,2.0,1.0,35.0,31.6,7.0,0.0,1.0,W,8.0
67.0,7.0,2010-05-03,ECS,CLE,0,BOS,2.0,L (-18),1.0,41:09,7.0,15.0,0.467,0.0,4.0,0.0,10.0,15.0,0.667,0.0,7.0,7.0,4.0,3.0,2.0,5.0,1.0,24.0,18.2,-16.0,0.0,1.0,L,-18.0
68.0,8.0,2010-05-07,ECS,CLE,@,BOS,3.0,W (+29),1.0,39:16,14.0,22.0,0.636,2.0,3.0,0.667,8.0,9.0,0.889,2.0,6.0,8.0,7.0,1.0,2.0,1.0,1.0,38.0,36.9,30.0,1.0,0.0,W,29.0
69.0,9.0,2010-05-09,ECS,CLE,@,BOS,4.0,L (-10),1.0,43:14,7.0,18.0,0.389,0.0,5.0,0.0,8.0,11.0,0.727,1.0,8.0,9.0,8.0,2.0,1.0,7.0,4.0,22.0,13.8,-10.0,1.0,0.0,L,-10.0
70.0,10.0,2010-05-11,ECS,CLE,0,BOS,5.0,L (-32),1.0,41:40,3.0,14.0,0.214,0.0,4.0,0.0,9.0,12.0,0.75,1.0,5.0,6.0,7.0,1.0,0.0,3.0,3.0,15.0,9.1,-22.0,0.0,1.0,L,-32.0
71.0,11.0,2010-05-13,ECS,CLE,@,BOS,6.0,L (-9),1.0,46:12,8.0,21.0,0.381,2.0,4.0,0.5,9.0,12.0,0.75,3.0,16.0,19.0,10.0,3.0,1.0,9.0,2.0,27.0,22.1,-5.0,1.0,0.0,L,-9.0
72.0,1.0,2011-04-16,EC1,MIA,0,PHI,1.0,W (+8),1.0,42:43,4.0,14.0,0.286,0.0,2.0,0.0,13.0,14.0,0.929,4.0,10.0,14.0,5.0,1.0,3.0,2.0,3.0,21.0,21.6,4.0,0.0,1.0,W,8.0
73.0,2.0,2011-04-18,EC1,MIA,0,PHI,2.0,W (+21),1.0,38:55,10.0,19.0,0.526,1.0,1.0,1.0,8.0,10.0,0.8,1.0,6.0,7.0,6.0,0.0,0.0,0.0,1.0,29.0,25.2,24.0,0.0,1.0,W,21.0
74.0,3.0,2011-04-21,EC1,MIA,@,PHI,3.0,W (+6),1.0,44:16,8.0,15.0,0.533,1.0,4.0,0.25,7.0,10.0,0.7,1.0,14.0,15.0,6.0,1.0,0.0,1.0,1.0,24.0,24.2,8.0,1.0,0.0,W,6.0
75.0,4.0,2011-04-24,EC1,MIA,@,PHI,4.0,L (-4),1.0,43:33,11.0,20.0,0.55,0.0,4.0,0.0,9.0,11.0,0.818,2.0,5.0,7.0,6.0,1.0,1.0,1.0,2.0,31.0,27.6,-4.0,1.0,0.0,L,-4.0
76.0,5.0,2011-04-27,EC1,MIA,0,PHI,5.0,W (+6),1.0,41:40,5.0,13.0,0.385,2.0,5.0,0.4,4.0,5.0,0.8,3.0,7.0,10.0,8.0,1.0,0.0,3.0,2.0,16.0,15.5,5.0,0.0,1.0,W,6.0
77.0,6.0,2011-05-01,ECS,MIA,0,BOS,1.0,W (+9),1.0,39:54,8.0,19.0,0.421,1.0,3.0,0.333,5.0,9.0,0.556,1.0,5.0,6.0,5.0,2.0,2.0,3.0,2.0,22.0,15.6,1.0,0.0,1.0,W,9.0
78.0,7.0,2011-05-03,ECS,MIA,0,BOS,2.0,W (+11),1.0,44:03,14.0,25.0,0.56,2.0,4.0,0.5,5.0,8.0,0.625,2.0,5.0,7.0,2.0,1.0,1.0,0.0,3.0,35.0,26.7,10.0,0.0,1.0,W,11.0
79.0,8.0,2011-05-07,ECS,MIA,@,BOS,3.0,L (-16),1.0,42:48,6.0,16.0,0.375,0.0,3.0,0.0,3.0,7.0,0.429,2.0,5.0,7.0,4.0,2.0,5.0,4.0,3.0,15.0,10.6,-21.0,1.0,0.0,L,-16.0
80.0,9.0,2011-05-09,ECS,MIA,@,BOS,4.0,W (+8),1.0,50:17,12.0,28.0,0.429,2.0,6.0,0.333,9.0,9.0,1.0,3.0,11.0,14.0,3.0,3.0,0.0,5.0,3.0,35.0,24.5,7.0,1.0,0.0,W,8.0
81.0,10.0,2011-05-11,ECS,MIA,0,BOS,5.0,W (+10),1.0,45:43,11.0,20.0,0.55,5.0,7.0,0.714,6.0,9.0,0.667,2.0,5.0,7.0,4.0,1.0,1.0,5.0,1.0,33.0,24.2,14.0,0.0,1.0,W,10.0
82.0,11.0,2011-05-15,ECF,MIA,@,CHI,1.0,L (-21),1.0,41:12,5.0,15.0,0.333,1.0,3.0,0.333,4.0,4.0,1.0,1.0,5.0,6.0,6.0,2.0,3.0,4.0,2.0,15.0,12.2,-14.0,1.0,0.0,L,-21.0
83.0,12.0,2011-05-18,ECF,MIA,@,CHI,2.0,W (+10),1.0,45:39,12.0,21.0,0.571,2.0,6.0,0.333,3.0,7.0,0.429,3.0,7.0,10.0,5.0,3.0,0.0,5.0,3.0,29.0,22.0,8.0,1.0,0.0,W,10.0
84.0,13.0,2011-05-22,ECF,MIA,0,CHI,3.0,W (+11),1.0,43:55,6.0,13.0,0.462,1.0,2.0,0.5,9.0,9.0,1.0,1.0,5.0,6.0,10.0,2.0,2.0,0.0,4.0,22.0,26.3,16.0,0.0,1.0,W,11.0
85.0,14.0,2011-05-24,ECF,MIA,0,CHI,4.0,W (+8),1.0,49:23,11.0,26.0,0.423,0.0,1.0,0.0,13.0,13.0,1.0,2.0,4.0,6.0,6.0,2.0,2.0,5.0,4.0,35.0,24.8,-1.0,0.0,1.0,W,8.0
86.0,15.0,2011-05-26,ECF,MIA,@,CHI,5.0,W (+3),1.0,45:46,8.0,19.0,0.421,3.0,6.0,0.5,9.0,11.0,0.818,0.0,11.0,11.0,6.0,3.0,2.0,4.0,2.0,28.0,24.2,8.0,1.0,0.0,W,3.0
87.0,16.0,2011-05-31,FIN,MIA,0,DAL,1.0,W (+8),1.0,45:15,9.0,16.0,0.563,4.0,5.0,0.8,2.0,2.0,1.0,0.0,9.0,9.0,5.0,1.0,0.0,1.0,4.0,24.0,21.0,9.0,0.0,1.0,W,8.0
88.0,17.0,2011-06-02,FIN,MIA,0,DAL,2.0,L (-2),1.0,39:37,8.0,15.0,0.533,2.0,7.0,0.286,2.0,4.0,0.5,1.0,7.0,8.0,4.0,4.0,1.0,5.0,4.0,20.0,15.6,-5.0,0.0,1.0,L,-2.0
