Rk,G,Date,Series,Tm,Unnamed: 5,Opp,G#,Unnamed: 8,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-,Away,Home,Outcome,Point Diff
89.0,18.0,2011-06-05,FIN,MIA,@,DAL,3.0,W (+2),1.0,45:15,6.0,14.0,0.429,1.0,4.0,0.25,4.0,4.0,1.0,0.0,3.0,3.0,9.0,2.0,0.0,4.0,3.0,17.0,13.6,1.0,1.0,0.0,W,2.0
90.0,19.0,2011-06-07,FIN,MIA,@,DAL,4.0,L (-3),1.0,45:43,3.0,11.0,0.273,0.0,3.0,0.0,2.0,4.0,0.5,3.0,6.0,9.0,7.0,2.0,0.0,4.0,4.0,8.0,5.9,-6.0,1.0,0.0,L,-3.0
91.0,20.0,2011-06-09,FIN,MIA,@,DAL,5.0,L (-9),1.0,45:38,8.0,19.0,0.421,0.0,4.0,0.0,1.0,2.0,0.5,1.0,9.0,10.0,10.0,0.0,1.0,4.0,3.0,17.0,12.4,-11.0,1.0,0.0,L,-9.0
92.0,21.0,2011-06-12,FIN,MIA,0,DAL,6.0,L (-10),1.0,40:21,9.0,15.0,0.6,2.0,5.0,0.4,1.0,4.0,0.25,1.0,3.0,4.0,6.0,1.0,1.0,6.0,2.0,21.0,13.6,-24.0,0.0,1.0,L,-10.0
93.0,1.0,2012-04-28,EC1,MIA,0,NYK,1.0,W (+33),1.0,31:41,10.0,14.0,0.714,1.0,1.0,1.0,11.0,14.0,0.786,1.0,3.0,4.0,3.0,4.0,0.0,2.0,2.0,32.0,29.9,35.0,0.0,1.0,W,33.0
94.0,2.0,2012-04-30,EC1,MIA,0,NYK,2.0,W (+10),1.0,40:35,8.0,18.0,0.444,0.0,3.0,0.0,3.0,7.0,0.429,1.0,6.0,7.0,9.0,2.0,0.0,2.0,1.0,19.0,16.4,10.0,0.0,1.0,W,10.0
95.0,3.0,2012-05-03,EC1,MIA,@,NYK,3.0,W (+17),1.0,35:50,9.0,21.0,0.429,2.0,5.0,0.4,12.0,13.0,0.923,2.0,6.0,8.0,5.0,2.0,0.0,8.0,5.0,32.0,19.2,23.0,1.0,0.0,W,17.0
96.0,4.0,2012-05-06,EC1,MIA,@,NYK,4.0,L (-2),1.0,41:27,9.0,21.0,0.429,2.0,5.0,0.4,7.0,8.0,0.875,0.0,4.0,4.0,4.0,1.0,0.0,5.0,4.0,27.0,13.9,-7.0,1.0,0.0,L,-2.0
97.0,5.0,2012-05-09,EC1,MIA,0,NYK,5.0,W (+12),1.0,39:38,7.0,16.0,0.438,2.0,6.0,0.333,13.0,15.0,0.867,1.0,7.0,8.0,7.0,2.0,1.0,4.0,2.0,29.0,25.4,6.0,0.0,1.0,W,12.0
98.0,6.0,2012-05-13,ECS,MIA,0,IND,1.0,W (+9),1.0,43:15,12.0,26.0,0.462,0.0,3.0,0.0,8.0,10.0,0.8,6.0,9.0,15.0,5.0,2.0,1.0,1.0,1.0,32.0,29.5,12.0,0.0,1.0,W,9.0
99.0,7.0,2012-05-15,ECS,MIA,0,IND,2.0,L (-3),1.0,42:49,10.0,22.0,0.455,0.0,4.0,0.0,8.0,13.0,0.615,4.0,5.0,9.0,5.0,6.0,0.0,2.0,0.0,28.0,26.4,-7.0,0.0,1.0,L,-3.0
100.0,8.0,2012-05-17,ECS,MIA,@,IND,3.0,L (-19),1.0,40:06,10.0,22.0,0.455,1.0,4.0,0.25,1.0,3.0,0.333,1.0,6.0,7.0,3.0,2.0,0.0,4.0,1.0,22.0,12.0,-9.0,1.0,0.0,L,-19.0
101.0,9.0,2012-05-20,ECS,MIA,@,IND,4.0,W (+8),1.0,43:54,14.0,27.0,0.519,0.0,0.0,0.0,12.0,16.0,0.75,6.0,12.0,18.0,9.0,2.0,2.0,5.0,1.0,40.0,37.2,4.0,1.0,0.0,W,8.0
102.0,10.0,2012-05-22,ECS,MIA,0,IND,5.0,W (+32),1.0,38:09,12.0,19.0,0.632,2.0,4.0,0.5,4.0,4.0,1.0,3.0,7.0,10.0,8.0,1.0,1.0,4.0,1.0,30.0,28.6,28.0,0.0,1.0,W,32.0
103.0,11.0,2012-05-24,ECS,MIA,@,IND,6.0,W (+12),1.0,44:46,12.0,23.0,0.522,0.0,3.0,0.0,4.0,5.0,0.8,1.0,5.0,6.0,7.0,3.0,0.0,1.0,1.0,28.0,25.0,16.0,1.0,0.0,W,12.0
104.0,12.0,2012-05-28,ECF,MIA,0,BOS,1.0,W (+14),1.0,43:53,13.0,22.0,0.591,0.0,3.0,0.0,6.0,9.0,0.667,1.0,12.0,13.0,3.0,1.0,3.0,3.0,2.0,32.0,26.3,17.0,0.0,1.0,W,14.0
105.0,13.0,2012-05-30,ECF,MIA,0,BOS,2.0,W (+4),1.0,47:39,7.0,20.0,0.35,2.0,6.0,0.333,18.0,24.0,0.75,4.0,6.0,10.0,7.0,1.0,1.0,1.0,2.0,34.0,29.8,10.0,0.0,1.0,W,4.0
106.0,14.0,2012-06-01,ECF,MIA,@,BOS,3.0,L (-10),1.0,43:18,16.0,26.0,0.615,1.0,4.0,0.25,1.0,5.0,0.2,0.0,8.0,8.0,5.0,2.0,2.0,3.0,4.0,34.0,25.3,-6.0,1.0,0.0,L,-10.0
107.0,15.0,2012-06-03,ECF,MIA,@,BOS,4.0,L (-2),1.0,48:06,12.0,25.0,0.48,1.0,3.0,0.333,4.0,8.0,0.5,1.0,5.0,6.0,3.0,1.0,1.0,7.0,6.0,29.0,11.3,1.0,1.0,0.0,L,-2.0
108.0,16.0,2012-06-05,ECF,MIA,0,BOS,5.0,L (-4),1.0,45:20,11.0,25.0,0.44,2.0,6.0,0.333,6.0,8.0,0.75,3.0,10.0,13.0,2.0,2.0,1.0,3.0,1.0,30.0,21.9,0.0,0.0,1.0,L,-4.0
109.0,17.0,2012-06-07,ECF,MIA,@,BOS,6.0,W (+19),1.0,44:49,19.0,26.0,0.731,2.0,4.0,0.5,5.0,9.0,0.556,2.0,13.0,15.0,5.0,0.0,0.0,4.0,3.0,45.0,36.4,22.0,1.0,0.0,W,19.0
110.0,18.0,2012-06-09,ECF,MIA,0,BOS,7.0,W (+13),1.0,47:32,9.0,21.0,0.429,1.0,5.0,0.2,12.0,17.0,0.706,2.0,10.0,12.0,2.0,1.0,1.0,3.0,0.0,31.0,22.4,13.0,0.0,1.0,W,13.0
111.0,19.0,2012-06-12,FIN,MIA,@,OKC,1.0,L (-11),1.0,45:50,11.0,24.0,0.458,1.0,3.0,0.333,7.0,9.0,0.778,1.0,8.0,9.0,4.0,4.0,0.0,4.0,1.0,30.0,22.3,-11.0,1.0,0.0,L,-11.0
112.0,20.0,2012-06-14,FIN,MIA,@,OKC,2.0,W (+4),1.0,42:19,10.0,22.0,0.455,0.0,2.0,0.0,12.0,12.0,1.0,2.0,6.0,8.0,5.0,1.0,0.0,2.0,4.0,32.0,24.7,6.0,1.0,0.0,W,4.0
113.0,21.0,2012-06-17,FIN,MIA,0,OKC,3.0,W (+6),1.0,43:50,11.0,23.0,0.478,1.0,4.0,0.25,6.0,8.0,0.75,5.0,9.0,14.0,3.0,0.0,0.0,4.0,1.0,29.0,20.4,8.0,0.0,1.0,W,6.0
114.0,22.0,2012-06-19,FIN,MIA,0,OKC,4.0,W (+6),1.0,44:21,10.0,20.0,0.5,1.0,4.0,0.25,5.0,8.0,0.625,3.0,6.0,9.0,12.0,2.0,0.0,3.0,2.0,26.0,25.3,8.0,0.0,1.0,W,6.0
115.0,23.0,2012-06-21,FIN,MIA,0,OKC,5.0,W (+15),1.0,44:09,9.0,19.0,0.474,0.0,3.0,0.0,8.0,9.0,0.889,4.0,7.0,11.0,13.0,1.0,2.0,6.0,2.0,26.0,25.5,20.0,0.0,1.0,W,15.0
116.0,1.0,2013-04-21,EC1,MIA,0,MIL,1.0,W (+23),1.0,34:31,9.0,11.0,0.818,1.0,2.0,0.5,8.0,11.0,0.727,2.0,8.0,10.0,8.0,0.0,0.0,5.0,2.0,27.0,25.3,14.0,0.0,1.0,W,23.0
117.0,2.0,2013-04-23,EC1,MIA,0,MIL,2.0,W (+12),1.0,38:39,6.0,14.0,0.429,0.0,3.0,0.0,7.0,8.0,0.875,1.0,7.0,8.0,6.0,1.0,0.0,4.0,2.0,19.0,14.4,13.0,0.0,1.0,W,12.0
118.0,3.0,2013-04-25,EC1,MIA,@,MIL,3.0,W (+13),1.0,32:48,9.0,14.0,0.643,2.0,4.0,0.5,2.0,4.0,0.5,0.0,5.0,5.0,6.0,0.0,0.0,5.0,2.0,22.0,14.9,14.0,1.0,0.0,W,13.0
119.0,4.0,2013-04-28,EC1,MIA,@,MIL,4.0,W (+11),1.0,41:06,13.0,20.0,0.65,0.0,2.0,0.0,4.0,7.0,0.571,2.0,6.0,8.0,7.0,3.0,1.0,5.0,3.0,30.0,25.6,16.0,1.0,0.0,W,11.0
120.0,5.0,2013-05-06,ECS,MIA,0,CHI,1.0,L (-7),1.0,43:44,8.0,17.0,0.471,1.0,3.0,0.333,7.0,9.0,0.778,2.0,6.0,8.0,7.0,2.0,1.0,2.0,2.0,24.0,22.5,-15.0,0.0,1.0,L,-7.0
121.0,6.0,2013-05-08,ECS,MIA,0,CHI,2.0,W (+37),1.0,32:29,7.0,12.0,0.583,1.0,3.0,0.333,4.0,8.0,0.5,0.0,5.0,5.0,9.0,3.0,0.0,3.0,1.0,19.0,19.2,25.0,0.0,1.0,W,37.0
122.0,7.0,2013-05-10,ECS,MIA,@,CHI,3.0,W (+10),1.0,44:25,6.0,17.0,0.353,2.0,4.0,0.5,11.0,11.0,1.0,0.0,8.0,8.0,7.0,2.0,0.0,1.0,0.0,25.0,23.8,7.0,1.0,0.0,W,10.0
123.0,8.0,2013-05-13,ECS,MIA,@,CHI,4.0,W (+23),1.0,43:12,9.0,20.0,0.45,1.0,4.0,0.25,8.0,9.0,0.889,0.0,7.0,7.0,8.0,2.0,0.0,5.0,0.0,27.0,20.9,27.0,1.0,0.0,W,23.0
124.0,9.0,2013-05-15,ECS,MIA,0,CHI,5.0,W (+3),1.0,44:26,5.0,14.0,0.357,1.0,3.0,0.333,12.0,15.0,0.8,0.0,7.0,7.0,8.0,2.0,0.0,2.0,3.0,23.0,20.5,4.0,0.0,1.0,W,3.0
125.0,10.0,2013-05-22,ECF,MIA,0,IND,1.0,W (+1),1.0,46:33,12.0,24.0,0.5,2.0,6.0,0.333,4.0,7.0,0.571,3.0,7.0,10.0,10.0,0.0,3.0,4.0,5.0,30.0,24.1,3.0,0.0,1.0,W,1.0
126.0,11.0,2013-05-24,ECF,MIA,0,IND,2.0,L (-4),1.0,45:17,14.0,20.0,0.7,3.0,7.0,0.429,5.0,7.0,0.714,4.0,4.0,8.0,3.0,3.0,1.0,5.0,3.0,36.0,30.4,-7.0,0.0,1.0,L,-4.0
127.0,12.0,2013-05-26,ECF,MIA,@,IND,3.0,W (+18),1.0,41:13,8.0,17.0,0.471,0.0,1.0,0.0,6.0,6.0,1.0,0.0,4.0,4.0,3.0,0.0,0.0,0.0,0.0,22.0,16.6,22.0,1.0,0.0,W,18.0
128.0,13.0,2013-05-28,ECF,MIA,@,IND,4.0,L (-7),1.0,43:19,8.0,18.0,0.444,4.0,7.0,0.571,4.0,6.0,0.667,4.0,2.0,6.0,5.0,1.0,3.0,2.0,6.0,24.0,19.4,-3.0,1.0,0.0,L,-7.0
129.0,14.0,2013-05-30,ECF,MIA,0,IND,5.0,W (+11),1.0,44:29,13.0,26.0,0.5,3.0,7.0,0.429,1.0,4.0,0.25,0.0,8.0,8.0,6.0,2.0,1.0,3.0,1.0,30.0,21.7,14.0,0.0,1.0,W,11.0
130.0,15.0,2013-06-01,ECF,MIA,@,IND,6.0,L (-14),1.0,42:17,10.0,21.0,0.476,2.0,4.0,0.5,7.0,8.0,0.875,0.0,7.0,7.0,6.0,2.0,1.0,4.0,2.0,29.0,22.1,-22.0,1.0,0.0,L,-14.0
131.0,16.0,2013-06-03,ECF,MIA,0,IND,7.0,W (+23),1.0,40:49,8.0,17.0,0.471,1.0,2.0,0.5,15.0,16.0,0.938,2.0,6.0,8.0,4.0,2.0,1.0,2.0,1.0,32.0,29.2,21.0,0.0,1.0,W,23.0
132.0,17.0,2013-06-06,FIN,MIA,0,SAS,1.0,L (-4),1.0,41:35,7.0,16.0,0.438,1.0,5.0,0.2,3.0,4.0,0.75,2.0,16.0,18.0,10.0,0.0,0.0,2.0,0.0,18.0,20.4,-3.0,0.0,1.0,L,-4.0
133.0,18.0,2013-06-09,FIN,MIA,0,SAS,2.0,W (+19),1.0,40:33,7.0,17.0,0.412,1.0,3.0,0.333,2.0,2.0,1.0,1.0,7.0,8.0,7.0,3.0,3.0,2.0,2.0,17.0,17.9,29.0,0.0,1.0,W,19.0
134.0,19.0,2013-06-11,FIN,MIA,@,SAS,3.0,L (-36),1.0,39:07,7.0,21.0,0.333,1.0,5.0,0.2,0.0,0.0,0.0,1.0,10.0,11.0,5.0,2.0,0.0,2.0,0.0,15.0,10.3,-32.0,1.0,0.0,L,-36.0
135.0,20.0,2013-06-13,FIN,MIA,@,SAS,4.0,W (+16),1.0,41:23,15.0,25.0,0.6,1.0,2.0,0.5,2.0,4.0,0.5,3.0,8.0,11.0,4.0,2.0,2.0,1.0,2.0,33.0,29.6,8.0,1.0,0.0,W,16.0
136.0,21.0,2013-06-16,FIN,MIA,@,SAS,5.0,L (-10),1.0,43:41,8.0,22.0,0.364,2.0,4.0,0.5,7.0,9.0,0.778,3.0,3.0,6.0,8.0,4.0,0.0,3.0,1.0,25.0,21.2,-9.0,1.0,0.0,L,-10.0
137.0,22.0,2013-06-18,FIN,MIA,0,SAS,6.0,W (+3),1.0,49:46,11.0,26.0,0.423,1.0,5.0,0.2,9.0,12.0,0.75,4.0,6.0,10.0,11.0,3.0,1.0,6.0,3.0,32.0,25.8,-1.0,0.0,1.0,W,3.0
138.0,23.0,2013-06-20,FIN,MIA,0,SAS,7.0,W (+7),1.0,45:00,12.0,23.0,0.522,5.0,10.0,0.5,8.0,8.0,1.0,3.0,9.0,12.0,4.0,2.0,0.0,2.0,2.0,37.0,32.5,8.0,0.0,1.0,W,7.0
139.0,1.0,2014-04-20,EC1,MIA,0,CHA,1.0,W (+11),1.0,38:32,8.0,16.0,0.5,4.0,8.0,0.5,7.0,10.0,0.7,0.0,9.0,9.0,1.0,0.0,0.0,3.0,1.0,27.0,17.8,0.0,0.0,1.0,W,11.0
140.0,2.0,2014-04-23,EC1,MIA,0,CHA,2.0,W (+4),1.0,39:50,11.0,17.0,0.647,1.0,5.0,0.2,9.0,12.0,0.75,0.0,6.0,6.0,8.0,4.0,0.0,4.0,2.0,32.0,29.9,6.0,0.0,1.0,W,4.0
141.0,3.0,2014-04-26,EC1,MIA,@,CHA,3.0,W (+13),1.0,35:59,10.0,18.0,0.556,1.0,2.0,0.5,9.0,10.0,0.9,0.0,10.0,10.0,6.0,2.0,0.0,2.0,1.0,30.0,27.8,20.0,1.0,0.0,W,13.0
142.0,4.0,2014-04-28,EC1,MIA,@,CHA,4.0,W (+11),1.0,42:54,10.0,19.0,0.526,1.0,5.0,0.2,10.0,12.0,0.833,0.0,7.0,7.0,9.0,3.0,1.0,2.0,3.0,31.0,29.8,12.0,1.0,0.0,W,11.0
143.0,5.0,2014-05-06,ECS,MIA,0,BRK,1.0,W (+21),1.0,36:21,10.0,15.0,0.667,0.0,0.0,0.0,2.0,2.0,1.0,1.0,4.0,5.0,3.0,0.0,0.0,1.0,2.0,22.0,17.7,10.0,0.0,1.0,W,21.0
144.0,6.0,2014-05-08,ECS,MIA,0,BRK,2.0,W (+12),1.0,39:07,9.0,18.0,0.5,0.0,3.0,0.0,4.0,6.0,0.667,0.0,4.0,4.0,3.0,2.0,1.0,2.0,2.0,22.0,15.4,6.0,0.0,1.0,W,12.0
145.0,7.0,2014-05-10,ECS,MIA,@,BRK,3.0,L (-14),1.0,39:39,8.0,15.0,0.533,3.0,7.0,0.429,9.0,10.0,0.9,0.0,8.0,8.0,5.0,1.0,1.0,2.0,2.0,28.0,25.1,-14.0,1.0,0.0,L,-14.0
146.0,8.0,2014-05-12,ECS,MIA,@,BRK,4.0,W (+6),1.0,43:28,16.0,24.0,0.667,3.0,6.0,0.5,14.0,19.0,0.737,0.0,6.0,6.0,2.0,3.0,0.0,1.0,5.0,49.0,39.8,13.0,1.0,0.0,W,6.0
147.0,9.0,2014-05-14,ECS,MIA,0,BRK,5.0,W (+2),1.0,43:36,6.0,14.0,0.429,2.0,5.0,0.4,15.0,17.0,0.882,2.0,7.0,9.0,5.0,0.0,1.0,5.0,1.0,29.0,23.1,4.0,0.0,1.0,W,2.0
148.0,10.0,2014-05-18,ECF,MIA,@,IND,1.0,L (-11),1.0,40:50,11.0,18.0,0.611,1.0,5.0,0.2,2.0,2.0,1.0,1.0,9.0,10.0,5.0,3.0,0.0,4.0,3.0,25.0,21.5,-13.0,1.0,0.0,L,-11.0
149.0,11.0,2014-05-20,ECF,MIA,@,IND,2.0,W (+4),1.0,42:21,9.0,18.0,0.5,1.0,5.0,0.2,3.0,6.0,0.5,0.0,7.0,7.0,6.0,2.0,3.0,3.0,3.0,22.0,18.0,4.0,1.0,0.0,W,4.0
150.0,12.0,2014-05-24,ECF,MIA,0,IND,3.0,W (+12),1.0,39:46,9.0,14.0,0.643,1.0,2.0,0.5,7.0,9.0,0.778,1.0,4.0,5.0,7.0,3.0,0.0,6.0,2.0,26.0,22.0,24.0,0.0,1.0,W,12.0
151.0,13.0,2014-05-26,ECF,MIA,0,IND,4.0,W (+12),1.0,35:48,13.0,21.0,0.619,2.0,3.0,0.667,4.0,4.0,1.0,0.0,10.0,10.0,5.0,2.0,0.0,2.0,3.0,32.0,27.8,10.0,0.0,1.0,W,12.0
152.0,14.0,2014-05-28,ECF,MIA,@,IND,5.0,L (-3),1.0,24:21,2.0,10.0,0.2,1.0,3.0,0.333,2.0,3.0,0.667,1.0,1.0,2.0,4.0,0.0,1.0,3.0,5.0,7.0,-0.1,1.0,1.0,0.0,L,-3.0
153.0,15.0,2014-05-30,ECF,MIA,0,IND,6.0,W (+25),1.0,31:39,8.0,12.0,0.667,0.0,0.0,0.0,9.0,9.0,1.0,1.0,3.0,4.0,6.0,1.0,1.0,2.0,1.0,25.0,24.9,27.0,0.0,1.0,W,25.0
154.0,16.0,2014-06-05,FIN,MIA,@,SAS,1.0,L (-15),1.0,32:53,9.0,17.0,0.529,2.0,3.0,0.667,5.0,6.0,0.833,3.0,3.0,6.0,3.0,3.0,0.0,4.0,1.0,25.0,20.0,0.0,1.0,0.0,L,-15.0
155.0,17.0,2014-06-08,FIN,MIA,@,SAS,2.0,W (+2),1.0,37:36,14.0,22.0,0.636,3.0,3.0,1.0,4.0,5.0,0.8,2.0,8.0,10.0,3.0,2.0,0.0,4.0,3.0,35.0,27.5,11.0,1.0,0.0,W,2.0
156.0,18.0,2014-06-10,FIN,MIA,0,SAS,3.0,L (-19),1.0,39:49,9.0,14.0,0.643,2.0,4.0,0.5,2.0,3.0,0.667,1.0,4.0,5.0,7.0,5.0,0.0,7.0,5.0,22.0,18.2,-21.0,0.0,1.0,L,-19.0
157.0,19.0,2014-06-12,FIN,MIA,0,SAS,4.0,L (-21),1.0,37:39,10.0,17.0,0.588,4.0,8.0,0.5,4.0,6.0,0.667,0.0,8.0,8.0,2.0,0.0,0.0,3.0,0.0,28.0,20.1,-21.0,0.0,1.0,L,-21.0
158.0,20.0,2014-06-15,FIN,MIA,@,SAS,5.0,L (-17),1.0,41:16,10.0,21.0,0.476,3.0,9.0,0.333,8.0,9.0,0.889,1.0,9.0,10.0,5.0,0.0,2.0,1.0,1.0,31.0,26.8,-16.0,1.0,0.0,L,-17.0
159.0,1.0,2015-04-19,EC1,CLE,0,BOS,1.0,W (+13),1.0,41:55,8.0,18.0,0.444,1.0,3.0,0.333,3.0,4.0,0.75,0.0,6.0,6.0,7.0,2.0,1.0,5.0,2.0,20.0,13.8,3.0,0.0,1.0,W,13.0
160.0,2.0,2015-04-21,EC1,CLE,0,BOS,2.0,W (+8),1.0,41:48,11.0,22.0,0.5,1.0,5.0,0.2,7.0,8.0,0.875,1.0,8.0,9.0,7.0,0.0,2.0,6.0,3.0,30.0,20.8,11.0,0.0,1.0,W,8.0
161.0,3.0,2015-04-23,EC1,CLE,@,BOS,3.0,W (+8),1.0,41:58,13.0,26.0,0.5,1.0,5.0,0.2,4.0,5.0,0.8,1.0,10.0,11.0,4.0,4.0,2.0,2.0,1.0,31.0,27.1,0.0,1.0,0.0,W,8.0
162.0,4.0,2015-04-26,EC1,CLE,@,BOS,4.0,W (+8),1.0,46:22,10.0,24.0,0.417,1.0,7.0,0.143,6.0,10.0,0.6,0.0,10.0,10.0,8.0,3.0,1.0,6.0,2.0,27.0,18.1,7.0,1.0,0.0,W,8.0
163.0,5.0,2015-05-04,ECS,CLE,0,CHI,1.0,L (-7),1.0,41:56,9.0,22.0,0.409,0.0,3.0,0.0,1.0,2.0,0.5,4.0,11.0,15.0,9.0,3.0,1.0,6.0,4.0,19.0,15.3,-11.0,0.0,1.0,L,-7.0
164.0,6.0,2015-05-06,ECS,CLE,0,CHI,2.0,W (+15),1.0,34:13,13.0,29.0,0.448,0.0,2.0,0.0,7.0,9.0,0.778,3.0,5.0,8.0,5.0,2.0,1.0,2.0,2.0,33.0,24.1,31.0,0.0,1.0,W,15.0
165.0,7.0,2015-05-08,ECS,CLE,@,CHI,3.0,L (-3),1.0,43:39,8.0,25.0,0.32,1.0,7.0,0.143,10.0,11.0,0.909,2.0,6.0,8.0,14.0,1.0,1.0,7.0,4.0,27.0,18.4,1.0,1.0,0.0,L,-3.0
166.0,8.0,2015-05-10,ECS,CLE,@,CHI,4.0,W (+2),1.0,43:09,10.0,30.0,0.333,1.0,7.0,0.143,4.0,4.0,1.0,2.0,12.0,14.0,8.0,1.0,2.0,8.0,4.0,25.0,11.4,5.0,1.0,0.0,W,2.0
167.0,9.0,2015-05-12,ECS,CLE,0,CHI,5.0,W (+5),1.0,40:56,14.0,24.0,0.583,1.0,5.0,0.2,9.0,12.0,0.75,2.0,10.0,12.0,6.0,3.0,3.0,0.0,3.0,38.0,38.1,-4.0,0.0,1.0,W,5.0
168.0,10.0,2015-05-14,ECS,CLE,@,CHI,6.0,W (+21),1.0,41:03,7.0,23.0,0.304,0.0,4.0,0.0,1.0,2.0,0.5,1.0,8.0,9.0,11.0,0.0,2.0,4.0,4.0,15.0,7.9,20.0,1.0,0.0,W,21.0
169.0,11.0,2015-05-20,ECF,CLE,@,ATL,1.0,W (+8),1.0,38:02,12.0,26.0,0.462,0.0,1.0,0.0,7.0,8.0,0.875,1.0,7.0,8.0,6.0,1.0,0.0,4.0,3.0,31.0,20.0,3.0,1.0,0.0,W,8.0
170.0,12.0,2015-05-22,ECF,CLE,@,ATL,2.0,W (+12),1.0,38:58,10.0,22.0,0.455,2.0,7.0,0.286,8.0,11.0,0.727,1.0,8.0,9.0,11.0,0.0,1.0,4.0,1.0,30.0,24.5,18.0,1.0,0.0,W,12.0
171.0,13.0,2015-05-24,ECF,CLE,0,ATL,3.0,W (+3),1.0,46:47,14.0,37.0,0.378,1.0,6.0,0.167,8.0,10.0,0.8,8.0,10.0,18.0,13.0,3.0,0.0,6.0,4.0,37.0,29.0,-3.0,0.0,1.0,W,3.0
172.0,14.0,2015-05-26,ECF,CLE,0,ATL,4.0,W (+30),1.0,29:10,10.0,20.0,0.5,2.0,6.0,0.333,1.0,4.0,0.25,0.0,9.0,9.0,7.0,2.0,1.0,1.0,2.0,23.0,20.3,20.0,0.0,1.0,W,30.0
173.0,15.0,2015-06-04,FIN,CLE,@,GSW,1.0,L (-8),1.0,45:46,18.0,38.0,0.474,2.0,8.0,0.25,6.0,10.0,0.6,0.0,8.0,8.0,6.0,0.0,0.0,4.0,2.0,44.0,24.8,-3.0,1.0,0.0,L,-8.0
174.0,16.0,2015-06-07,FIN,CLE,@,GSW,2.0,W (+2),1.0,50:20,11.0,35.0,0.314,3.0,6.0,0.5,14.0,18.0,0.778,4.0,12.0,16.0,11.0,1.0,1.0,3.0,3.0,39.0,28.9,0.0,1.0,0.0,W,2.0
175.0,17.0,2015-06-09,FIN,CLE,0,GSW,3.0,W (+5),1.0,46:00,14.0,34.0,0.412,2.0,6.0,0.333,10.0,12.0,0.833,1.0,11.0,12.0,8.0,4.0,2.0,4.0,1.0,40.0,31.6,7.0,0.0,1.0,W,5.0
176.0,18.0,2015-06-11,FIN,CLE,0,GSW,4.0,L (-21),1.0,40:55,7.0,22.0,0.318,1.0,4.0,0.25,5.0,10.0,0.5,2.0,10.0,12.0,8.0,0.0,0.0,2.0,5.0,20.0,11.4,-15.0,0.0,1.0,L,-21.0
177.0,19.0,2015-06-14,FIN,CLE,@,GSW,5.0,L (-13),1.0,44:46,15.0,34.0,0.441,3.0,8.0,0.375,7.0,9.0,0.778,1.0,13.0,14.0,11.0,1.0,0.0,2.0,5.0,40.0,30.7,-11.0,1.0,0.0,L,-13.0
